Id,Label
covid,covid
china,china
coronavirus,coronavirus
say,say
new,new
trump,trump
case,case
vaccine,vaccine
president,president
test,test
report,report
pandemic,pandemic
day,day
positive,positive
people,people
country,country
health,health
first,first
world,world
million,million
house,house
year,year
state,state
death,death
one,one
city,city
white,white
infection,infection
global,global
week,week
take,take
month,month
trial,trial
rise,rise
make,make
high,high
virus,virus
see,see
accord,accord
record,record
time,time
national,national
get,get
two,two
may,may
could,could
second,second
help,help
official,official
amid,amid
show,show
government,government
study,study
hospital,hospital
restriction,restriction
work,work
surge,surge
plan,plan
hit,hit
minister,minister
johnson,johnson
late,late
spread,spread
since,since
back,back
daily,daily
watch,watch
use,use
follow,follow
top,top
live,live
outbreak,outbreak
face,face
mask,mask
south,south
election,election
economy,economy
public,public
last,last
province,province
number,number
risk,risk
return,return
economic,economic
india,india
recovery,recovery
expert,expert
home,home
due,due
set,set
find,find
fight,fight
campaign,campaign
close,close
end,end
hold,hold
need,need
large,large
call,call
still,still
know,know
long,long
three,three
york,york
data,data
look,look
die,die
debate,debate
start,start
presidential,presidential
medical,medical
chief,chief
big,big
announce,announce
australia,australia
would,would
billion,billion
travel,travel
wave,wave
tell,tell
deal,deal
come,come
hour,hour
expect,expect
around,around
united,united
result,result
development,development
increase,increase
continue,continue
relief,relief
worker,worker
holiday,holiday
rule,rule
curb,curb
join,join
patient,patient
news,news
next,next
confirm,confirm
xinjiang,xinjiang
joe,joe
nation,nation
poverty,poverty
region,region
center,center
aid,aid
force,force
include,include
measure,measure
open,open
business,business
market,market
treatment,treatment
become,become
life,life
negative,negative
many,many
leader,leader
change,change
emergency,emergency
control,control
russia,russia
talk,talk
local,local
disease,disease
doctor,doctor
early,early
international,international
group,group
company,company
begin,begin
school,school
exclusive,exclusive
source,source
candidate,candidate
brazil,brazil
concern,concern
lady,lady
response,response
food,food
also,also
across,across
head,head
good,good
move,move
update,update
quarantine,quarantine
sign,sign
warn,warn
africa,africa
administration,administration
university,university
clinical,clinical
authority,authority
part,part
east,east
hope,hope
prime,prime
remain,remain
student,student
develop,develop
foreign,foreign
ministry,ministry
give,give
support,support
drug,drug
symptom,symptom
urge,urge
effort,effort
seek,seek
bank,bank
third,third
far,far
analysis,analysis
despite,despite
five,five
nearly,nearly
level,level
industry,industry
right,right
lead,lead
mark,mark
job,job
keep,keep
taiwan,taiwan
old,old
leave,leave
general,general
issue,issue
military,military
supply,supply
democratic,democratic
reach,reach
past,past
put,put
staff,staff
low,low
well,well
offer,offer
total,total
toll,toll
cause,cause
ahead,ahead
pass,pass
safety,safety
order,order
diagnosis,diagnosis
fear,fear
volunteer,volunteer
four,four
thousand,thousand
raise,raise
secretary,secretary
without,without
bill,bill
post,post
mike,mike
turn,turn
vice,vice
former,former
war,war
hong,hong
claim,claim
share,share
france,france
place,place
demand,demand
infect,infect
experience,experience
qingdao,qingdao
try,try
even,even
antibody,antibody
stop,stop
child,child
contract,contract
adviser,adviser
experimental,experimental
korea,korea
way,way
british,british
beijing,beijing
potential,potential
rate,rate
social,social
bring,bring
receive,receive
spike,spike
woman,woman
battle,battle
member,member
organization,organization
system,system
small,small
seven,seven
lose,lose
office,office
sale,sale
event,event
challenge,challenge
jinping,jinping
italy,italy
republican,republican
like,like
central,central
north,north
among,among
court,court
push,push
boost,boost
medium,medium
surpass,surpass
french,french
family,family
fall,fall
great,great
grow,grow
stay,stay
launch,launch
safe,safe
nominee,nominee
race,race
ease,ease
stimulus,stimulus
bad,bad
growth,growth
release,release
future,future
fauci,fauci
crisis,crisis
pause,pause
video,video
wear,wear
provide,provide
base,base
win,win
county,county
season,season
appear,appear
catch,catch
governor,governor
capital,capital
air,air
tourism,tourism
germany,germany
add,add
stock,stock
boom,boom
japan,japan
six,six
team,team
flu,flu
coverage,coverage
contact,contact
another,another
resident,resident
stage,stage
tourist,tourist
trade,trade
major,major
question,question
kill,kill
condition,condition
care,care
quarter,quarter
winter,winter
anti,anti
recover,recover
festival,festival
party,party
treat,treat
director,director
scientist,scientist
autumn,autumn
impose,impose
mid,mid
send,send
ask,ask
eight,eight
cut,cut
less,less
several,several
handling,handling
penny,penny
visit,visit
person,person
bar,bar
approval,approval
employee,employee
illness,illness
canada,canada
village,village
free,free
effect,effect
firm,firm
outside,outside
review,review
build,build
autonomous,autonomous
import,import
contain,contain
security,security
want,want
research,research
aide,aide
senate,senate
service,service
strong,strong
night,night
half,half
fund,fund
game,game
epidemic,epidemic
speaker,speaker
allow,allow
package,package
young,young
human,human
financial,financial
reopen,reopen
restaurant,restaurant
ban,ban
almost,almost
hard,hard
federal,federal
tweet,tweet
struggle,struggle
plastic,plastic
real,real
area,area
senior,senior
statement,statement
least,least
impact,impact
celebrate,celebrate
single,single
protest,protest
avoid,avoid
facility,facility
slow,slow
flight,flight
register,register
vote,vote
trend,trend
america,america
climate,climate
meet,meet
likely,likely
play,play
side,side
much,much
rally,rally
supreme,supreme
self,self
mayor,mayor
shut,shut
think,think
breaking,breaking
shot,shot
agree,agree
anniversary,anniversary
near,near
story,story
role,role
happen,happen
access,access
must,must
approve,approve
immunity,immunity
researcher,researcher
milestone,milestone
recent,recent
protect,protect
lift,lift
ready,ready
soon,soon
kamala,kamala
available,available
town,town
commission,commission
tibet,tibet
delay,delay
player,player
reduce,reduce
morning,morning
river,river
survive,survive
message,message
pay,pay
train,train
poll,poll
walter,walter
effective,effective
capacity,capacity
promise,promise
special,special
target,target
hundred,hundred
full,full
trillion,trillion
loss,loss
clear,clear
reed,reed
price,price
border,border
program,program
export,export
activity,activity
break,break
sell,sell
golden,golden
deliver,deliver
wife,wife
point,point
southwest,southwest
maker,maker
product,product
space,space
term,term
washington,washington
step,step
oil,oil
investor,investor
extend,extend
production,production
xinhua,xinhua
press,press
community,community
today,today
feel,feel
trip,trip
roll,roll
benefit,benefit
physician,physician
check,check
aim,aim
meeting,meeting
attack,attack
track,track
political,political
resurgence,resurgence
chain,chain
dos,dos
august,august
street,street
senator,senator
democrat,democrat
enjoy,enjoy
key,key
digital,digital
passenger,passenger
produce,produce
severe,severe
improve,improve
tension,tension
sector,sector
overseas,overseas
run,run
transmission,transmission
schedule,schedule
republic,republic
ship,ship
compare,compare
car,car
speed,speed
behind,behind
pompeo,pompeo
drive,drive
worry,worry
diagnose,diagnose
tally,tally
tackle,tackle
problem,problem
possible,possible
participant,participant
tour,tour
within,within
protection,protection
expand,expand
march,march
cost,cost
history,history
fact,fact
spot,spot
population,population
consider,consider
adult,adult
nine,nine
traditional,traditional
rapid,rapid
shenzhen,shenzhen
committee,committee
resume,resume
action,action
serious,serious
prevent,prevent
institute,institute
treasury,treasury
age,age
conduct,conduct
railway,railway
project,project
mountain,mountain
cluster,cluster
asia,asia
congress,congress
might,might
threat,threat
enough,enough
approach,approach
novel,novel
supporter,supporter
drop,drop
fail,fail
remove,remove
emerge,emerge
tough,tough
promote,promote
affect,affect
prevention,prevention
nationwide,nationwide
nancy,nancy
authorization,authorization
dose,dose
reject,reject
thing,thing
final,final
mean,mean
road,road
decision,decision
initiative,initiative
korean,korean
handle,handle
decline,decline
click,click
green,green
per,per
dollar,dollar
create,create
percent,percent
fast,fast
period,period
rebound,rebound
learn,learn
twitter,twitter
vulnerable,vulnerable
suffer,suffer
headline,headline
shandong,shandong
network,network
task,task
poor,poor
agreement,agreement
ten,ten
assembly,assembly
representative,representative
already,already
read,read
african,african
expose,expose
relate,relate
light,light
confidence,confidence
never,never
flag,flag
domestic,domestic
little,little
sen,sen
fire,fire
critical,critical
whether,whether
immune,immune
majority,majority
strategy,strategy
phase,phase
science,science
transmit,transmit
plant,plant
love,love
spring,spring
weekend,weekend
power,power
standard,standard
figure,figure
different,different
protocol,protocol
jersey,jersey
recently,recently
factory,factory
file,file
stand,stand
achieve,achieve
gathering,gathering
trail,trail
suspend,suspend
carry,carry
water,water
highlight,highlight
man,man
inside,inside
additional,additional
enter,enter
photo,photo
later,later
department,department
believe,believe
wish,wish
really,really
important,important
yet,yet
bubble,bubble
main,main
voter,voter
previous,previous
amy,amy
decade,decade
normal,normal
hick,hick
range,range
detail,detail
hall,hall
platform,platform
ever,ever
reion,reion
re,re
sev,sev
al,al
fe,fe
im,im
genl,genl
ued,ued
ital,ital
ry,ry
ic,ic
ing,ing
ublican,ublican
poive,poive
yer,yer
fctory,fctory
coronvirus,coronvirus
ment,ment
nat,nat
k,k
reer,reer
s,s
xinjig,xinjig
ial,ial
lic,lic
ain,ain
riv,riv
reative,reative
r,r
comm,comm
vulner,vulner
governt,governt
ation,ation
mis,mis
fct,fct
msk,msk
ffect,ffect
ge,ge
dt,dt
vccine,vccine
rerch,rerch
le,le
acity,acity
rea,rea
de,de
ist,ist
riction,riction
